
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| `-ParmVarDecl 0x7ff29db64680 <col:28> col:28 'const class std::__1::allocator<char> &'
`-CXXConstructorDecl 0x7ff29db64718 <col:28> col:28 implicit referenced constexpr allocator 'void (class std::__1::allocator<char> &&) noexcept' inline default trivial
  `-ParmVarDecl 0x7ff29db64840 <col:28> col:28 'class std::__1::allocator<char> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::allocator" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::allocator.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ff29ea12e90 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7ff29ea13228 prev 0x7ff29ea12e90 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7ff29ea132d0 <line:2071:3, col:15> col:15 _ParamT 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7ff29ea130f0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7ff29da12bd0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7ff29da12b88 '_Tp'
|   `-RecordType 0x7ff29e26a4c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7ff29e26a3d8 'allocator'
|-TypedefDecl 0x7ff29ea13368 <line:2072:3, col:16> col:16 referenced reference 'class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7ff29ea13330 'class std::__1::allocator<char> &'
|   `-SubstTemplateTypeParmType 0x7ff29ea130f0 'class std::__1::allocator<char>' sugar
|     |-TemplateTypeParmType 0x7ff29da12bd0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7ff29da12b88 '_Tp'
|     `-RecordType 0x7ff29e26a4c0 'class std::__1::allocator<char>'
|       `-ClassTemplateSpecialization 0x7ff29e26a3d8 'allocator'
|-TypedefDecl 0x7ff29ea133f8 <line:2073:3, col:22> col:22 referenced const_reference 'const class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7ff29ea133c0 'const class std::__1::allocator<char> &'
|   `-QualType 0x7ff29ea130f1 'const class std::__1::allocator<char>' const
|     `-SubstTemplateTypeParmType 0x7ff29ea130f0 'class std::__1::allocator<char>' sugar
|       |-TemplateTypeParmType 0x7ff29da12bd0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7ff29da12b88 '_Tp'
|       `-RecordType 0x7ff29e26a4c0 'class std::__1::allocator<char>'
|         `-ClassTemplateSpecialization 0x7ff29e26a3d8 'allocator'
|-TypedefDecl 0x7ff29ea13460 <line:2074:3, col:15> col:15 __value_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7ff29ea130f0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7ff29da12bd0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7ff29da12b88 '_Tp'
|   `-RecordType 0x7ff29e26a4c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7ff29e26a3d8 'allocator'
|-CXXConstructorDecl 0x7ff29ea134f8 <line:2077:3, col:46> col:13 __compressed_pair_elem 'void (void)' default noexcept-unevaluated 0x7ff29ea134f8
|-FunctionTemplateDecl 0x7ff29ea13cd8 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7ff29ea135b0 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7ff29ea13618 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class allocator<char>, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7ff29ea13c30 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7ff29ea13b48 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7ff29ea14308 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7ff29ea13db8 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7ff29ea13e28 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7ff29ea14260 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7ff29ea13ea0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7ff29ea14008 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7ff29ea14158 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7ff29ea14398 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7ff29ea14518 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::reference (void) noexcept'
|-CXXMethodDecl 0x7ff29ea14668 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::const_reference (void) const noexcept'
`-CXXDestructorDecl 0x7ff29db65fa8 <line:2070:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ff29ea0c110 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|-private '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-CXXRecordDecl 0x7ff29ea14890 prev 0x7ff29ea0c110 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7ff29ea14c38 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
| `-TemplateSpecializationType 0x7ff29ea14b90 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7ff29da15c08 <col:39> 'int' 0
|   `-RecordType 0x7ff29ea0d540 'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|     `-ClassTemplateSpecialization 0x7ff29ea0d420 '__compressed_pair_elem'
|-TypedefDecl 0x7ff29ea14f98 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
| `-TemplateSpecializationType 0x7ff29ea14ef0 '__compressed_pair_elem<class std::__1::allocator<char>, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7ff29da15fb8 <col:39> 'int' 1
|   `-RecordType 0x7ff29ea12fb0 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|     `-ClassTemplateSpecialization 0x7ff29ea12e90 '__compressed_pair_elem'
|-StaticAssertDecl 0x7ff29ea15418 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7ff29ea153f8 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7ff29ea153d8 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7ff29ea153c0 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7ff29ea15388 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7ff29daa4db8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7ff29da164e8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7ff29ea15450 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7ff29ea15e98 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7ff29ea15478 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7ff29da16630 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7ff29ea154d0 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __rep>, _Dummy>::value && __dependent_type<is_default_constructible<class allocator<char> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7ff29ea15df0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7ff29ea15f18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7ff29ea16738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7ff29ea15fe8 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7ff29ea164f0 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __rep, class allocator<char> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7ff29da17550 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7ff29ea16690 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7ff29ea165a8 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7ff29ea16790 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7ff29ea16b58 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7ff29ea16860 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7ff29ea16ab0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7ff29ea168e0 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7ff29ea16978 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7ff29ea16bb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7ff29ea17048 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7ff29ea16c88 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7ff29ea16cf8 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7ff29ea16fa0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7ff29ea16dc8 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7ff29ea16e68 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7ff29ea170a8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7ff29ea17758 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7ff29ea17178 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7ff29ea171e8 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7ff29ea176b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7ff29ea17278 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7ff29ea173e8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7ff29ea17558 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7ff29ea177c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7ff29ea17988 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 first 'typename _Base1::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7ff29ea17a30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7ff29ea17b38 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7ff29ea17be0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7ff29ea17d28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7ff29ea17dd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7ff29ea17ed8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7ff29ea17f80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7ff29ea18120 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7ff29da19658
| |-ParmVarDecl 0x7ff29ea18008 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7ff29ea18218 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7ff29db65a68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7ff29e270658 parent 0x7ff29e25ef78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7ff29dbefbf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7ff29e9f44f8 prev 0x7ff29e270658 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7ff29e9f4590 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7ff29e9f45c8 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7ff29e270770 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7ff29e270658 'basic_string'
|-TypedefDecl 0x7ff29e9f4748 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7ff29e9f46a0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7ff29f0af390 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7ff29f0af288 'basic_string_view'
|-TypedefDecl 0x7ff29e9f47b0 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7ff29e9f4660 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7ff29e94d0b0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7ff29e94d068 '_Traits'
|   `-RecordType 0x7ff29e269090 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7ff29daf9078 'char_traits'
|-TypedefDecl 0x7ff29e9f4818 <line:642:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7ff29e9f4620 'char' sugar
|   |-TemplateTypeParmType 0x7ff29e94d040 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7ff29e94d000 '_CharT'
|   `-BuiltinType 0x7ff29d833b60 'char'
|-TypedefDecl 0x7ff29e9f48a8 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7ff29e9f4870 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7ff29e94d120 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7ff29e94d0d8 '_Allocator'
|   `-RecordType 0x7ff29e26a4c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7ff29e26a3d8 'allocator'
|-TypedefDecl 0x7ff29e9f4ab8 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7ff29e9f4a40 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7ff29e9f4a20 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7ff29e9f4930 'allocator_traits'
|-TypedefDecl 0x7ff29ea09630 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7ff29ea095e0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7ff29ea020f0 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7ff29e9fe770 'size_type'
|     `-ElaboratedType 0x7ff29e9fe720 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7ff29e9fe700 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7ff29e9fe680 'type'
|         `-ElaboratedType 0x7ff29e9fe630 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7ff29e9fdc30 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7ff29e9f4eb8 'size_type'
|             `-TypedefType 0x7ff29d869cc0 'size_t' sugar
|               |-Typedef 0x7ff29d8691b0 'size_t'
|               `-BuiltinType 0x7ff29d833c80 'unsigned long'
|-TypedefDecl 0x7ff29ea09700 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7ff29ea096b0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7ff29e9fd950 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7ff29e9fd8e0 'difference_type'
|     `-ElaboratedType 0x7ff29e9fd890 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7ff29e9fd870 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7ff29e9fd7f0 'type'
|         `-ElaboratedType 0x7ff29e9fd7a0 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7ff29e9fcda0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7ff29e9f4f10 'difference_type'
|             `-TypedefType 0x7ff29e29ab70 'ptrdiff_t' sugar
|               |-Typedef 0x7ff29d869140 'ptrdiff_t'
|               `-BuiltinType 0x7ff29d833be0 'long'
|-TypedefDecl 0x7ff29ea097b8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7ff29ea09780 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7ff29ea09760 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7ff29e9f4818 'value_type'
|     `-SubstTemplateTypeParmType 0x7ff29e9f4620 'char' sugar
|       |-TemplateTypeParmType 0x7ff29e94d040 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7ff29e94d000 '_CharT'
|       `-BuiltinType 0x7ff29d833b60 'char'
|-TypedefDecl 0x7ff29ea09848 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7ff29ea09810 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7ff29ea09761 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7ff29ea09760 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7ff29e9f4818 'value_type'
|       `-SubstTemplateTypeParmType 0x7ff29e9f4620 'char' sugar
|         |-TemplateTypeParmType 0x7ff29e94d040 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7ff29e94d000 '_CharT'
|         `-BuiltinType 0x7ff29d833b60 'char'
|-TypedefDecl 0x7ff29ea09910 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7ff29ea098c0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7ff29e9f8480 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7ff29e9f8410 'pointer'
|     `-ElaboratedType 0x7ff29e9f83c0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7ff29e9f83a0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7ff29e9f8320 'type'
|         `-ElaboratedType 0x7ff29e9f82d0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7ff29e9f82b0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7ff29e9f8230 'type'
|             `-ElaboratedType 0x7ff29e9f81e0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7ff29e9f5bd0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7ff29e9f4fd8 'pointer'
|                 `-PointerType 0x7ff29e9f4fa0 'char *'
|                   `-SubstTemplateTypeParmType 0x7ff29e9f4f70 'char' sugar
|                     |-TemplateTypeParmType 0x7ff29e925e40 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7ff29e925df8 '_Tp'
|                     `-BuiltinType 0x7ff29d833b60 'char'
|-TypedefDecl 0x7ff29ea09a00 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7ff29ea099b0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7ff29ea09990 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7ff29e9f9210 'const_pointer'
|     `-ElaboratedType 0x7ff29e9f91c0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
