
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
| |-ParenExpr 0x7fbc1782bd18 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fbc1782bcf8 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fbc1782bce0 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbc1782bca8 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fbc16a43828 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbc170f1e68 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fbc1782bd70 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fbc1782c7b8 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fbc1782bd98 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc170f1fb0 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fbc1782bdf0 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __rep>, _Dummy>::value && __dependent_type<is_default_constructible<class allocator<char> >, _Dummy>::value>::type'
| `-CXXConstructorDecl 0x7fbc1782c710 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2128:34> col:13 constexpr __compressed_pair 'void (void)'
|   `-AlwaysInlineAttr 0x7fbc1782c838 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc1782d058 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2130:3, line:2135:51> line:2134:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbc1782c908 <line:2130:13, col:19> col:19 class depth 0 index 0 _Tp
| |-NonTypeTemplateParmDecl 0x7fbc1782ce10 <col:24, line:2132:57> col:55 'typename enable_if<!is_same<typename decay<_Tp>::type, class __compressed_pair<struct __rep, class allocator<char> > >::value, _Bool>::type' depth 0 index 1
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fbc170f2ed0 <col:57> '_Bool' true
| `-CXXConstructorDecl 0x7fbc1782cfb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2135:51> line:2134:3 constexpr __compressed_pair 'void (_Tp &&)'
|   |-ParmVarDecl 0x7fbc1782cec8 <col:21, col:27> col:27 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fbc1782d0b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc1782d478 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2137:3, line:2140:51> line:2139:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbc1782d180 <line:2137:13, col:19> col:19 class depth 0 index 0 _Tp
| `-CXXConstructorDecl 0x7fbc1782d3d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2140:51> line:2139:3 constexpr __compressed_pair 'void (struct std::__1::__second_tag, _Tp &&)'
|   |-ParmVarDecl 0x7fbc1782d200 <col:21> col:33 'struct std::__1::__second_tag'
|   |-ParmVarDecl 0x7fbc1782d298 <col:35, col:41> col:41 __t '_Tp &&'
|   `-AlwaysInlineAttr 0x7fbc1782d4d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc1782d968 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2142:3, line:2145:75> line:2144:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbc1782d5a8 <line:2142:13, col:19> col:19 class depth 0 index 0 _U1
| |-TemplateTypeParmDecl 0x7fbc1782d618 <col:24, col:30> col:30 class depth 0 index 1 _U2
| `-CXXConstructorDecl 0x7fbc1782d8c0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2145:75> line:2144:3 constexpr __compressed_pair 'void (_U1 &&, _U2 &&)'
|   |-ParmVarDecl 0x7fbc1782d6e8 <col:21, col:27> col:27 __t1 '_U1 &&'
|   |-ParmVarDecl 0x7fbc1782d788 <col:33, col:39> col:39 __t2 '_U2 &&'
|   `-AlwaysInlineAttr 0x7fbc1782d9c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fbc1782e078 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2147:3, line:2154:75> line:2149:3 __compressed_pair
| |-TemplateTypeParmDecl 0x7fbc1782da98 <line:2147:13, col:22> col:22 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fbc1782db08 <col:30, col:39> col:39 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fbc1782dfd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2154:75> line:2149:3 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fbc1782db98 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fbc1782dd08 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fbc1782de78 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fbc1782e0e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc1782e2a8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 first 'typename _Base1::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fbc1782e350 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc1782e458 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbc1782e500 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc1782e648 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fbc1782e6f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc1782e7f8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fbc1782e8a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fbc1782ea40 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fbc170f4fd8
| |-ParmVarDecl 0x7fbc1782e928 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fbc1782eb38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fbc17866a38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fbc168773f8 parent 0x7fbc16865ca8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fbc1795d208 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7fbc16c8f188 prev 0x7fbc168773f8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fbc16c8f220 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7fbc16c8f258 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fbc16877510 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fbc168773f8 'basic_string'
|-TypedefDecl 0x7fbc16c8f3d8 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fbc16c8f330 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fbc16b502e0 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fbc16b501d8 'basic_string_view'
|-TypedefDecl 0x7fbc16c8f440 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fbc16c8f2f0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fbc16b899c0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fbc16b89978 '_Traits'
|   `-RecordType 0x7fbc1686fd90 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fbc16af3e98 'char_traits'
|-TypedefDecl 0x7fbc16c8f4a8 <line:642:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fbc16c8f2b0 'char' sugar
|   |-TemplateTypeParmType 0x7fbc16b89950 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fbc16b89910 '_CharT'
|   `-BuiltinType 0x7fbc16033560 'char'
|-TypedefDecl 0x7fbc16c8f538 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fbc16c8f500 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fbc16b89a30 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fbc16b899e8 '_Allocator'
|   `-RecordType 0x7fbc168711c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fbc168710d8 'allocator'
|-TypedefDecl 0x7fbc16c8f748 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fbc16c8f6d0 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fbc16c8f6b0 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fbc16c8f5c0 'allocator_traits'
|-TypedefDecl 0x7fbc178203a0 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fbc17820350 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fbc17818e50 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fbc178154d0 'size_type'
|     `-ElaboratedType 0x7fbc17815480 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fbc17815460 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fbc178153e0 'type'
|         `-ElaboratedType 0x7fbc17815390 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fbc17813d00 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fbc16c8fb48 'size_type'
|             `-TypedefType 0x7fbc160d0bd0 'size_t' sugar
|               |-Typedef 0x7fbc16068db0 'size_t'
|               `-BuiltinType 0x7fbc16033680 'unsigned long'
|-TypedefDecl 0x7fbc17820470 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fbc17820420 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fbc17813a20 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fbc178139b0 'difference_type'
|     `-ElaboratedType 0x7fbc17813960 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fbc17813940 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fbc178138c0 'type'
|         `-ElaboratedType 0x7fbc17813870 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fbc17812e70 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fbc16c8fba0 'difference_type'
|             `-TypedefType 0x7fbc168b29e0 'ptrdiff_t' sugar
|               |-Typedef 0x7fbc16068d40 'ptrdiff_t'
|               `-BuiltinType 0x7fbc160335e0 'long'
|-TypedefDecl 0x7fbc17820528 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fbc178204f0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fbc178204d0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fbc16c8f4a8 'value_type'
|     `-SubstTemplateTypeParmType 0x7fbc16c8f2b0 'char' sugar
|       |-TemplateTypeParmType 0x7fbc16b89950 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fbc16b89910 '_CharT'
|       `-BuiltinType 0x7fbc16033560 'char'
|-TypedefDecl 0x7fbc178205b8 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fbc17820580 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fbc178204d1 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fbc178204d0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fbc16c8f4a8 'value_type'
|       `-SubstTemplateTypeParmType 0x7fbc16c8f2b0 'char' sugar
|         |-TemplateTypeParmType 0x7fbc16b89950 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fbc16b89910 '_CharT'
|         `-BuiltinType 0x7fbc16033560 'char'
|-TypedefDecl 0x7fbc17820680 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fbc17820630 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fbc1780e550 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fbc1780e4e0 'pointer'
|     `-ElaboratedType 0x7fbc1780e490 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fbc1780e470 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fbc1780e3f0 'type'
|         `-ElaboratedType 0x7fbc1780e3a0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fbc1780e380 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fbc1780e300 'type'
|             `-ElaboratedType 0x7fbc1780e2b0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fbc16c90860 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fbc16c8fc68 'pointer'
|                 `-PointerType 0x7fbc16c8fc30 'char *'
|                   `-SubstTemplateTypeParmType 0x7fbc16c8fc00 'char' sugar
|                     |-TemplateTypeParmType 0x7fbc170da3e0 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fbc170da398 '_Tp'
|                     `-BuiltinType 0x7fbc16033560 'char'
|-TypedefDecl 0x7fbc17820770 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fbc17820720 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fbc17820700 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fbc1780f2e0 'const_pointer'
|     `-ElaboratedType 0x7fbc1780f290 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fbc1780f270 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fbc1780f1f0 'type'
|         `-ElaboratedType 0x7fbc1780f1a0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fbc1780bf00 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fbc16c8fcf8 'const_pointer'
|             `-PointerType 0x7fbc16c8fcc0 'const char *'
|               `-QualType 0x7fbc16c8fc01 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fbc16c8fc00 'char' sugar
|                   |-TemplateTypeParmType 0x7fbc170da3e0 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fbc170da398 '_Tp'
|                   `-BuiltinType 0x7fbc16033560 'char'
|-StaticAssertDecl 0x7fbc178208d0 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fbc17820880 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fbc16a42ed8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbc16b8a9c8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fbc17820b10 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fbc17820ad8 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fbc17820aa0 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fbc16a42ed8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbc16b8ac90 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fbc17820d20 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fbc17820ce8 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fbc17820cb0 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fbc16a42ed8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fbc16b8afd0 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fbc17820f18 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fbc17820ea0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fbc17820e80 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fbc17820d90 '__wrap_iter'
|-TypedefDecl 0x7fbc17821128 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fbc178210b0 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fbc17821090 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fbc17820fa0 '__wrap_iter'
|-TypedefDecl 0x7fbc17821380 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fbc17821310 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fbc178212c0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fbc178212a0 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fbc178211b0 'reverse_iterator'
|-TypedefDecl 0x7fbc178215e0 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fbc17821570 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fbc17821520 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fbc17821500 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fbc17821410 'reverse_iterator'
|-AccessSpecDecl 0x7fbc17821638 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7fbc17821660 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7fbc17821ad8 prev 0x7fbc17821660 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fbc17821ba0 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fbc17821bf8 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fbc17821c50 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fbc17866cd8 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fbc17821730 <line:712:5> col:5
| `-EnumConstantDecl 0x7fbc17821800 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7fbc17821848 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fbc16b8bb90 <col:26> 'int' 1
|-EnumDecl 0x7fbc17821860 <line:713:5> col:5
| `-EnumConstantDecl 0x7fbc17821930 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7fbc17821978 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fbc16b8bcb0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fbc17821990 <line:716:5> col:5
| `-EnumConstantDecl 0x7fbc17821fc0 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7fbc17822008 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fbc17821ed0 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7fbc17821da8 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fbc17821d68 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fbc17821d18 <col:23, col:42> 'unsigned long'
|       | | | `-BinaryOperator 0x7fbc17821cf0 <col:24, col:41> 'unsigned long' '-'
|       | | |   |-UnaryExprOrTypeTraitExpr 0x7fbc17821cb8 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
|       | | |   `-ImplicitCastExpr 0x7fbc17821cd8 <col:41> 'unsigned long' <IntegralCast>
|       | | |     `-IntegerLiteral 0x7fbc16b8be00 <col:41> 'int' 1
|       | | `-UnaryExprOrTypeTraitExpr 0x7fbc17821d48 <col:44, col:61> 'unsigned long' sizeof 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type':'char'
|       | `-ImplicitCastExpr 0x7fbc17821d90 <col:65> 'unsigned long' <IntegralCast>
|       |   `-IntegerLiteral 0x7fbc16b8bed8 <col:65> 'int' 2
|       |-BinaryOperator 0x7fbc17821e90 <line:717:23, col:61> 'unsigned long' '/'
|       | |-ParenExpr 0x7fbc17821e40 <col:23, col:42> 'unsigned long'
|       | | `-BinaryOperator 0x7fbc17821e18 <col:24, col:41> 'unsigned long' '-'
|       | |   |-UnaryExprOrTypeTraitExpr 0x7fbc17821de0 <col:24, col:37> 'unsigned long' sizeof 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__long'
